1AP_nano,1AS_nano,1BP_nano,1BS_nano,1CP_nano,1CS_nano,2AP_nano,2AS_nano,2BP_nano,2BS_nano,2CP_nano,2CS_nano,3AP_nano,3AS_nano,3BP_nano,3BS_nano,3CP_nano,3CS_nano,4AP_nano,4AS_nano,4BP_nano,4BS_nano,4CP_nano,4CS_nano,5AP_nano,5AS_nano,5BP_nano,5BS_nano,5CP_nano,5CS_nano,6AP_nano,6AS_nano,6BP_nano,6BS_nano,6CP_nano,6CS_nano,7AP_nano,7AS_nano,7BP_nano,7BS_nano,7CP_nano,7CS_nano,8AP_nano,8AS_nano,8BP_nano,8BS_nano,8CP_nano,8CS_nano,9AP_nano,9AS_nano,9BP_nano,9BS_nano,9CP_nano,9CS_nano
3727,48,3992,84,4562,37,14705,66,11546,238,26297,5,22476,23,12498,4,19093,24,3463,26,5348,104,3247,4,22478,26,11650,20,2179,15,18227,4248,31651,62,35247,834,9424,0,6393,43,4780,77,7577,43,24322,86,8915,130,30146,3455,39334,516,55511,201
11527,16365,8253,16358,8870,13093,461,6108,2382,5713,1268,3525,37,11150,23,3065,59,11664,7099,38209,4711,30109,15867,1803,4441,7065,2607,3499,844,9406,51,2007,63,6037,75,990,10457,81,4393,14161,3967,12127,364,1621,443,9420,172,9324,47,3119,69,5613,47,8781
3855,2264,1039,2070,2983,623,5400,912,5227,1266,8855,231,9564,738,4451,567,7610,4914,2274,921,5455,810,2821,456,9977,1007,6563,547,508,1643,6082,5258,8915,1380,11240,996,8141,4,5121,411,3668,915,3030,690,11031,1886,3848,1569,13412,2887,18470,12133,18318,3006
2264,949,1171,674,2819,297,3587,1788,1633,1524,2890,405,2658,1503,1304,1519,2280,1618,1592,1251,1683,1343,1120,15,3898,1513,1638,430,275,901,1697,4176,2166,4376,3175,1368,4275,5,3608,741,1846,605,1135,1051,3820,1684,975,3871,2000,5389,2179,2640,4760,3451
264,81,106,56,238,25,416,71,232,70,559,23,503,80,221,94,331,117,150,57,212,68,116,115,474,103,190,24,101,42,286,253,434,261,628,70,491,1,350,45,155,59,122,63,576,101,142,226,425,289,550,185,751,132
30,22,31,5,15,0,116,6,31,18,63,1,57,37,46,16,71,50,19,11,12,10,24,0,74,7,23,5,5,9,78,272,123,47,174,45,56,0,66,4,22,2,18,5,72,15,26,15,76,122,85,77,170,45
54,91,26,64,69,22,110,21,53,45,123,7,119,26,86,38,126,46,33,43,42,17,20,28,115,85,50,31,6,41,88,133,131,63,176,38,94,0,96,19,50,22,40,50,162,63,37,84,144,108,149,71,260,80
497,228,247,146,404,113,1846,68,727,108,1547,32,1747,30,687,12,1421,38,371,89,979,97,481,89,1565,57,1060,35,43,68,1638,119,1248,79,1768,29,1102,1,599,46,458,98,1016,149,1702,61,729,144,2441,155,3521,224,3439,163
679,968,512,1060,581,656,101,444,248,371,115,241,4,625,5,181,3,606,354,1612,240,1433,533,214,193,488,110,221,43,531,1,276,2,634,3,128,521,3,246,978,187,752,22,131,28,628,19,691,3,364,6,459,2,729
33,2395,9,1969,41,1706,12,2322,18,2214,15,674,4,2508,26,1835,22,8588,21,1819,52,3475,36,1772,29,3896,33,923,2,1833,25,841,16,5096,18,624,46,8,53,1467,10,1292,9,647,26,1090,6,2727,15,2169,18,2493,22,2944
162,45,48,72,161,29,279,98,100,124,159,36,236,195,81,159,229,211,61,123,140,89,42,4,158,224,85,89,6,86,84,871,138,504,211,178,265,0,251,29,121,39,67,249,255,216,66,566,139,901,189,422,362,568
27,6,4,13,20,5,16,19,4,13,7,3,17,14,3,21,15,20,5,9,12,2,11,0,8,24,10,9,0,9,7,48,9,46,12,3,29,0,36,2,16,6,1,21,14,19,3,61,14,58,16,23,11,36
990,315,402,215,1102,133,1232,442,669,427,1073,112,1001,467,456,568,693,697,653,372,726,397,352,3,1031,479,459,183,85,320,493,1319,676,1137,1010,488,1657,3,1370,239,646,197,359,478,1101,574,388,1222,632,1596,718,785,1386,882
78,0,62,8,142,0,363,2,201,13,382,0,808,2,505,1,726,4,82,4,62,1,27,0,467,0,187,3,33,0,560,192,642,11,738,31,268,0,145,8,62,21,182,2,604,2,291,2,1024,140,1171,24,1754,12
4686,305,1146,318,4401,52,6808,310,2991,537,5946,47,7562,87,2975,85,2785,135,1854,69,2927,58,718,5,3391,287,1534,72,689,106,4247,2055,6820,232,10054,357,6842,0,6096,16,2834,123,1159,129,9153,258,2623,356,5216,1360,5690,484,9702,510
4,2,2,2,5,1,15,1,6,1,9,0,12,3,4,0,10,4,3,2,3,2,1,4,8,1,0,0,2,1,8,9,11,3,19,3,11,0,13,2,6,3,2,2,13,1,2,3,11,3,10,2,21,7
0,0,0,0,0,0,1,0,0,3,0,0,1,2,1,1,0,8,1,3,0,0,0,0,2,0,0,0,0,0,2,5,0,6,2,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0
0,0,0,0,0,0,4,0,3,0,0,0,14,0,0,1,2,0,5,1,0,0,4,0,5,0,0,0,0,0,6,1,7,5,28,0,0,0,0,1,0,0,0,0,4,0,1,0,1,0,4,0,4,0
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
33,0,3,1,19,0,29,1,11,0,24,0,25,1,21,1,38,2,2,0,10,0,1,0,12,0,13,1,4,0,15,10,20,0,38,1,41,0,20,0,9,2,12,1,44,0,11,1,25,7,20,7,29,0
2,0,0,2,3,0,3,0,4,4,1,3,3,1,4,1,2,2,0,2,1,1,2,1,2,1,5,0,0,0,3,5,1,2,0,2,1,0,5,0,2,2,5,4,4,3,2,1,8,6,5,2,10,2
4,0,2,1,4,0,9,0,8,6,15,1,10,0,3,0,1,0,1,0,8,0,6,0,5,0,11,0,1,0,2,0,5,0,8,0,4,0,16,0,10,4,2,1,5,0,3,0,10,1,8,0,11,0
3,0,1,2,0,0,3,0,2,0,3,0,2,0,0,0,1,0,0,0,3,0,0,0,2,0,1,0,0,0,2,0,1,0,1,0,9,0,2,0,0,1,0,0,5,0,2,0,3,0,2,0,1,0
2,2,4,0,2,0,11,0,6,1,17,0,17,0,6,0,3,0,3,0,4,0,2,1,6,2,1,0,0,1,6,3,7,2,16,0,11,0,3,1,2,1,2,0,13,0,7,0,18,0,25,0,21,2
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,0,1,1,5,0,39,0,13,0,8,0,26,0,19,0,39,0,5,0,5,0,3,0,31,0,37,0,1,0,32,5,28,2,38,0,6,0,17,0,3,0,7,0,42,0,16,2,63,0,104,3,115,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,1,1,1,12,0,16,0,10,1,11,2,5,1,4,0,3,0,2,0,10,0,3,0,7,4,3,0,0,0,14,5,3,3,5,3,6,0,9,0,4,0,8,5,4,5,3,8,4,9,5,2,14,2
0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0
9,1,1,0,1,1,7,0,2,6,6,1,4,1,3,0,4,0,0,0,4,0,1,0,2,1,0,0,0,1,1,3,5,3,7,5,3,0,4,0,0,0,3,4,5,0,3,4,9,6,5,0,13,4
39,8,14,1,15,0,69,0,28,3,58,0,63,0,29,0,34,3,11,0,34,6,23,0,93,0,44,0,3,0,48,15,45,1,58,8,31,0,23,1,17,3,22,4,79,5,21,1,97,39,85,23,53,5
6,2,1,0,5,0,9,1,1,1,6,0,1,0,4,0,0,1,1,0,3,0,0,0,4,0,0,0,0,0,0,0,1,0,6,1,5,0,6,1,2,0,1,10,6,0,1,1,0,0,6,2,1,9
3,2,1,0,6,1,9,0,1,4,5,0,8,0,4,0,5,0,0,0,3,1,4,0,4,10,1,1,0,2,6,7,5,0,2,2,5,0,11,0,5,0,6,10,10,2,6,1,9,11,8,2,16,2
9,12,3,13,3,8,0,8,4,5,8,0,2,3,0,4,4,30,6,8,9,8,9,8,12,7,9,0,7,7,5,8,2,11,8,3,18,0,5,3,5,8,2,2,2,7,1,3,7,12,6,28,12,8
357,397,127,314,249,106,617,192,495,247,799,21,719,73,305,123,592,339,248,114,623,156,305,82,1081,251,750,97,46,254,616,554,800,213,1117,123,840,0,581,68,394,237,311,166,1149,219,345,286,1170,477,1635,1199,1475,509
3,0,15,0,8,0,17,1,31,0,19,0,43,0,26,0,37,0,4,0,7,8,7,1,35,0,12,0,1,0,39,0,41,0,50,0,2,0,0,2,6,1,16,0,29,8,2,0,77,0,67,0,115,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,1,0,1,0,3,0,3,0,0,0,0,0,1,0,3,0,3,0,1,0,1,0,0,0,2,0,1,0,3,0,4,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
19,15,2,17,13,6,40,8,21,9,59,8,25,15,13,22,19,121,17,21,32,8,14,7,41,19,37,6,0,35,22,65,42,43,45,26,35,0,21,7,11,15,18,16,36,50,23,22,61,53,70,210,48,67
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,3,2,0,0,1,0,0,0,0,2,0,2,0,0,0,2,0,4,0,1,0,1,0,0
2,28,0,24,4,19,0,14,0,12,0,4,0,31,1,6,0,52,0,27,0,49,1,11,0,32,1,5,0,23,0,2,0,29,0,3,0,0,1,10,1,14,1,4,0,13,0,25,0,9,0,21,0,20
0,0,0,0,0,0,4,1,4,0,2,1,3,0,4,0,11,0,0,0,0,0,5,0,13,0,10,0,0,0,5,0,4,0,16,0,0,0,0,0,0,0,0,0,15,0,1,0,15,0,7,0,13,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,1,0,3,0,4,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
25,1,3,1,37,0,36,1,30,0,44,0,29,0,11,0,12,0,5,0,12,1,1,0,40,0,26,0,2,0,26,0,28,0,36,0,21,0,9,2,16,0,6,0,33,0,11,4,43,0,41,0,36,0
0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
164,305,89,282,132,137,19,198,59,163,42,95,3,546,4,85,3,440,113,821,79,621,160,68,105,438,49,97,23,420,3,63,1,300,7,27,233,0,88,211,59,160,7,60,15,275,3,374,5,132,9,140,7,293
5,7,3,2,1,0,0,0,0,1,0,0,0,2,0,1,0,3,1,3,0,4,3,0,0,1,0,3,0,2,0,2,0,1,0,1,3,0,3,2,0,5,0,0,1,1,0,2,0,0,0,8,0,1
3,0,1,0,0,1,1,0,0,1,0,0,1,2,0,0,0,3,1,2,0,7,2,1,1,0,3,0,4,0,0,0,0,0,0,0,1,0,2,3,2,1,0,0,1,0,0,1,0,0,0,0,0,0
23,8,15,4,23,4,10,5,9,1,7,5,0,6,0,2,0,2,4,8,0,12,1,0,0,5,0,1,0,4,0,17,0,23,0,12,0,0,4,4,1,1,0,1,0,3,0,15,0,7,0,6,0,42
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2,6,1,3,2,2,0,1,1,2,2,0,0,5,0,2,0,4,0,3,0,1,2,13,1,2,1,2,1,1,0,6,0,8,0,1,5,0,2,0,0,1,0,2,0,4,0,2,0,2,0,2,0,8
2,3,1,10,0,2,2,1,3,1,2,0,0,2,0,0,0,0,3,0,0,2,3,9,0,1,0,0,0,2,0,1,0,2,0,5,2,0,3,2,1,2,0,1,0,2,0,5,0,5,0,5,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,2,0,0,0,4,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,0,5,0,0,0,3,0,3,1,5,0,1,0,0,0,1,0,13,1,7,1,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,0,8,0,3,0,1,0,2,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,29,0,21,3,1,0,10,0,14,1,19,0,40,0,9,0,16,0,54,1,44,1,2,0,38,0,9,0,34,0,7,0,17,0,2,0,0,0,23,0,28,0,7,0,22,0,17,0,6,0,6,0,25
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,0,3,0,1,0,0,1,0,0,0,0,1,0,1,0,3,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,1,0,0
24,55,33,89,18,26,0,100,3,41,4,39,0,229,0,33,0,110,9,311,14,184,37,6,0,186,1,34,0,192,0,29,1,115,0,6,6,1,0,65,8,41,0,38,1,114,0,134,0,46,0,30,0,111
24,161,27,179,21,54,1,149,3,139,8,44,0,429,0,90,0,329,19,564,23,372,53,78,1,296,4,78,2,333,0,47,0,190,1,14,32,1,17,104,22,101,2,45,2,210,0,247,0,69,0,72,2,188
2,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6,2,11,9,18,1,3,10,12,10,6,2,1,8,4,12,5,26,5,2,5,5,5,18,7,22,3,1,0,6,0,5,2,17,0,9,27,0,1,7,4,10,0,1,7,5,1,22,3,36,3,14,3,16
1,0,0,2,6,0,1,5,1,0,0,0,0,2,0,0,0,1,0,0,1,0,2,2,2,6,0,0,0,0,0,0,0,2,0,1,6,0,0,2,1,2,0,0,2,2,1,13,0,14,0,2,0,0
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0
0,4,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,5,6,15,9,1,15,12,19,7,18,0,13,2,8,3,43,2,20,5,16,4,32,7,34,1,6,0,13,0,11,0,54,1,10,11,0,0,8,1,7,0,4,4,15,1,31,1,41,3,21,0,25
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0,13,0,8,0,2,0,0,0,2,0,13,0,1,0,0,0,8,0,0,0,4,0,2,0,14,0,13,0,0,0,0,0,0,0,0,0,3,0,9,0,5,0,2,0,4
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
